player_name,club_name,primary_position,appearances,starts,minutes_played,goals,assists,yellow_cards,red_cards
Joshua Acheampong,Chelsea,DF,4,2,170,0,0,1,0
Tyler Adams,Bournemouth,MF,28,21,1965,0,3,7,0
Tosin Adarabioyo,Chelsea,DF,22,15,1409,1,1,4,0
Simon Adingra,Brighton,MF,29,12,1097,2,2,0,0
Emmanuel Agbadou,Wolves,DF,16,16,1410,1,0,3,0
Ola Aina,Nottingham Forest,DF,35,35,2995,2,1,5,0
Rayan Aït-Nouri,Wolves,MFDF,37,37,3109,4,7,7,1
Kristoffer Ajer,Brentford,DF,24,17,1438,0,0,5,0
Manuel Akanji,Manchester City,DFMF,26,23,2014,0,0,3,0
Nathan Aké,Manchester City,DF,10,8,678,0,0,0,0
Carlos Alcaraz,Everton,MF,15,7,764,2,3,4,0
Trent Alexander-Arnold,Liverpool,DF,33,28,2365,3,6,5,0
Alisson,Liverpool,GK,28,28,2508,0,0,0,0
Miguel Almirón,Newcastle United,FW,9,1,157,0,0,0,0
Edson Álvarez,West Ham United,MF,28,20,1772,0,1,9,1
Harry Amass,Manchester Utd,MF,5,4,346,0,0,0,0
Joachim Andersen,Crystal Palace,DF,1,1,90,0,0,1,0
Joachim Andersen,Fulham,DF,29,29,2583,0,0,6,1
Elliot Anderson,Nottingham Forest,MF,37,33,2728,2,6,10,0
André,Wolves,MF,33,31,2472,0,0,7,0
Michail Antonio,West Ham United,FW,14,11,836,1,1,1,0
Antony,Manchester Utd,FWMF,8,0,141,0,0,0,0
Julian Araujo,Bournemouth,DF,12,7,497,0,0,2,0
Cameron Archer,Southampton,FW,35,13,1441,2,0,0,0
Alphonse Areola,West Ham United,GK,26,25,2260,0,0,0,0
Joe Aribo,Southampton,MF,32,21,2013,3,0,1,0
Adam Armstrong,Southampton,FWMF,20,15,1248,2,2,4,0
Kepa Arrizabalaga,Bournemouth,GK,31,31,2790,0,0,3,0
Marco Asensio,Aston Villa,MF,13,9,743,3,1,2,0
Brandon Austin,Tottenham Hotspur,GK,1,1,90,0,0,0,0
Taiwo Awoniyi,Nottingham Forest,FW,26,3,416,1,0,0,0
Yasin Ayari,Brighton,MF,34,22,1965,2,1,3,0
Jordan Ayew,Leicester City,MF,30,19,1638,5,0,5,0
Benoît Badiashile,Chelsea,DF,5,3,334,0,0,0,0
Leon Bailey,Aston Villa,MF,24,14,1139,1,2,3,0
Carlos Baleba,Brighton,MF,34,31,2661,3,1,8,1
Ross Barkley,Aston Villa,MF,20,3,581,3,1,3,0
Harvey Barnes,Newcastle United,FWMF,33,17,1755,9,4,0,0
Calvin Bassey,Fulham,DF,35,34,3074,1,0,7,0
Altay Bayındır,Manchester Utd,GK,4,4,360,0,0,0,0
Jan Bednarek,Southampton,DF,30,30,2531,2,0,7,0
Armel Bella Kotchap,Southampton,DF,4,2,331,0,0,0,0
Jean-Ricner Bellegarde,Wolves,MF,35,20,1677,2,7,3,0
Rodrigo Bentancur,Tottenham Hotspur,MF,26,21,1645,2,0,9,0
Daniel Bentley,Wolves,GK,2,2,180,0,0,0,0
Sander Berge,Fulham,MF,31,26,2224,0,0,6,0
Lucas Bergvall,Tottenham Hotspur,MF,27,11,1212,0,1,3,0
Victor Bernth Kristiansen,Leicester City,DFMF,30,29,2482,0,1,1,0
Beto,Everton,FW,30,15,1534,8,0,2,0
Philip Billing,Bournemouth,MF,10,1,184,0,0,1,0
Yves Bissouma,Tottenham Hotspur,MF,28,16,1408,2,0,7,0
Lamare Bogarde,Aston Villa,DFMF,8,5,476,0,0,2,0
Willy Boly,Nottingham Forest,DF,6,1,150,0,0,1,0
Sven Botman,Newcastle United,DF,8,6,412,0,0,1,0
Jarrod Bowen,West Ham United,MFFW,34,34,2973,13,8,1,0
Conor Bradley,Liverpool,DF,19,7,754,0,2,4,0
Jarrad Branthwaite,Everton,DF,30,28,2511,0,1,4,0
James Bree,Southampton,DFMF,17,13,1075,0,1,0,0
Ben Brereton,Southampton,FWMF,10,4,449,0,0,1,0
Nathan Broadhead,Ipswich Town,MF,18,7,702,2,0,1,0
Armando Broja,Everton,FW,10,4,334,0,0,1,0
David Brooks,Bournemouth,MF,29,9,960,2,0,3,0
Emi Buendía,Aston Villa,FWMF,12,0,98,0,0,1,0
Santiago Bueno,Wolves,DF,29,18,1687,0,0,2,0
Facundo Buonanotte,Leicester City,MFFW,31,14,1523,5,2,8,0
Cameron Burgess,Ipswich Town,DF,18,16,1541,0,2,0,0
Dan Burn,Newcastle United,DF,37,37,3330,1,1,11,0
Wes Burns,Ipswich Town,MF,18,12,926,0,1,1,0
Moisés Caicedo,Chelsea,MFDF,38,38,3351,1,2,11,0
Tom Cairney,Fulham,MF,25,3,628,2,0,3,1
Jens Cajuste,Ipswich Town,MF,30,25,1959,1,1,2,0
Riccardo Calafiori,Arsenal,DF,19,11,983,2,1,4,0
Dominic Calvert-Lewin,Everton,FW,26,19,1609,3,1,2,0
Diego Carlos,Aston Villa,DF,10,8,830,0,0,1,0
Fabio Carvalho,Brentford,FWMF,19,3,455,2,1,1,0
Casemiro,Manchester Utd,MF,24,18,1494,1,0,5,0
Matty Cash,Aston Villa,DF,27,24,2070,1,1,7,0
Timothy Castagne,Fulham,DFMF,24,17,1649,0,1,1,0
Trevoh Chalobah,Chelsea,DF,13,11,910,0,1,2,0
Trevoh Chalobah,Crystal Palace,DF,12,12,1060,3,0,1,0
Conor Chaplin,Ipswich Town,MFFW,22,10,857,1,1,2,0
Federico Chiesa,Liverpool,FW,6,1,108,0,0,0,0
Ben Chilwell,Crystal Palace,MF,8,1,259,1,0,1,0
Hamza Choudhury,Leicester City,MF,4,1,131,0,0,0,0
Ryan Christie,Bournemouth,MF,29,27,2117,2,3,9,0
Harry Clarke,Ipswich Town,DF,7,4,379,0,0,3,1
Jack Clarke,Ipswich Town,MF,32,12,1181,0,4,2,0
Nathaniel Clyne,Crystal Palace,DFMF,13,5,483,0,0,1,0
Conor Coady,Leicester City,DF,22,19,1714,1,0,3,0
Séamus Coleman,Everton,DF,5,3,215,0,0,1,0
Nathan Collins,Brentford,DF,38,38,3420,2,3,5,0
Toby Collyer,Manchester Utd,MF,6,0,179,0,0,0,0
Levi Colwill,Chelsea,DF,35,35,3149,2,1,9,0
Lewis Cook,Bournemouth,MFDF,36,32,2978,1,3,8,1
Vladimír Coufal,West Ham United,DFMF,22,11,1067,0,0,5,0
Woyo Coulibaly,Leicester City,DF,4,1,109,0,0,1,0
Aaron Cresswell,West Ham United,DF,18,10,824,0,0,3,0
Marc Cucurella,Chelsea,DF,36,33,2988,5,1,10,1
Jorge Cuenca,Fulham,DF,8,4,351,0,0,0,0
Matheus Cunha,Wolves,MF,33,29,2597,15,6,4,0
Patson Daka,Leicester City,MFFW,23,6,736,1,0,0,0
Diogo Dalot,Manchester Utd,MFDF,33,31,2814,0,3,5,0
Mikkel Damsgaard,Brentford,MF,38,34,2911,2,10,2,0
Kevin Danso,Tottenham Hotspur,DF,10,9,842,0,0,0,0
Ben Davies,Tottenham Hotspur,DF,17,14,1331,0,0,5,0
Leif Davis,Ipswich Town,DF,33,32,2743,1,2,5,1
Craig Dawson,Wolves,DF,15,10,971,0,0,2,0
Kevin De Bruyne,Manchester City,MFFW,28,19,1702,4,7,2,0
Bobby De Cordova-Reid,Leicester City,MFFW,23,9,744,1,2,2,0
Liam Delap,Ipswich Town,FW,37,32,2593,12,2,12,0
Sepp van den Berg,Brentford,DF,31,29,2586,0,0,3,0
Justin Devenny,Crystal Palace,MF,23,4,507,1,1,1,0
Kiernan Dewsbury-Hall,Chelsea,MF,13,2,264,0,1,0,0
Amad Diallo,Manchester Utd,MFFW,26,20,1901,8,6,5,0
Rúben Dias,Manchester City,DFMF,27,25,2271,0,0,4,0
Luis Díaz,Liverpool,FWMF,36,28,2399,13,5,2,0
Tyler Dibling,Southampton,MFFW,33,20,1874,2,0,6,0
Lucas Digne,Aston Villa,DF,32,28,2351,0,4,4,0
Issa Diop,Fulham,DF,21,15,1339,0,0,2,0
Axel Disasi,Aston Villa,DF,7,5,490,0,0,2,0
Axel Disasi,Chelsea,DF,6,4,364,1,0,1,0
Roman Dixon,Everton,DF,1,1,90,0,0,0,0
Matt Doherty,Wolves,DFMF,30,25,2109,2,1,6,0
Jeremy Doku,Manchester City,MFFW,29,16,1516,3,6,1,0
Nicolás Domínguez,Nottingham Forest,MF,34,23,1963,0,1,9,0
Patrick Dorgu,Manchester Utd,MF,12,10,842,0,0,3,1
Abdoulaye Doucouré,Everton,MF,33,31,2564,3,2,5,1
Cheick Doucouré,Crystal Palace,MF,13,4,452,0,0,1,0
Flynn Downes,Southampton,MF,27,25,2151,1,0,12,0
Tommy Doyle,Wolves,MF,24,3,488,0,1,1,0
Radu Drăgușin,Tottenham Hotspur,DF,16,14,1252,0,0,1,0
Martin Dúbravka,Newcastle United,GK,10,10,900,0,0,0,0
Lewis Dunk,Brighton,DF,25,23,2083,0,0,5,0
Jáder Durán,Aston Villa,FW,20,4,638,7,0,3,1
Ederson,Manchester City,GK,26,26,2320,0,4,4,0
Odsonne Édouard,Crystal Palace,MF,2,1,115,0,0,0,0
Anthony Elanga,Nottingham Forest,MFFW,38,31,2501,6,11,1,0
Harvey Elliott,Liverpool,MF,18,2,371,1,2,1,0
Julio Enciso,Ipswich Town,MF,13,12,869,2,3,3,0
Julio Enciso,Brighton,MF,12,2,294,0,0,0,0
Wataru Endo,Liverpool,MF,20,1,273,0,0,0,0
Christian Eriksen,Manchester Utd,MF,23,11,1061,1,2,4,0
Romain Esse,Crystal Palace,MF,7,1,138,1,1,0,0
Pervis Estupiñán,Brighton,DF,30,26,2402,1,1,5,0
Evanilson,Bournemouth,FW,31,28,2319,10,1,1,1
Jonny Evans,Manchester Utd,DF,7,3,315,0,0,1,0
Eberechi Eze,Crystal Palace,MF,34,31,2588,8,8,1,0
Łukasz Fabiański,West Ham United,GK,14,13,1160,0,0,2,0
Wout Faes,Leicester City,DF,34,30,2815,1,0,4,0
Abdul Fatawu Issahaku,Leicester City,MFFW,11,6,579,0,2,0,0
João Félix,Chelsea,MF,12,3,369,1,1,2,0
Evan Ferguson,Brighton,FW,13,2,246,1,0,0,0
Evan Ferguson,West Ham United,FW,8,1,156,0,0,0,0
Bruno Fernandes,Manchester Utd,MF,36,35,3018,8,10,5,2
Mateus Fernandes,Southampton,MF,36,34,2909,2,4,8,0
Enzo Fernández,Chelsea,MF,36,32,2947,6,7,8,0
Mark Flekken,Brentford,GK,37,37,3275,0,2,1,0
Phil Foden,Manchester City,MFFW,28,20,1777,7,2,2,0
Wesley Fofana,Chelsea,DF,14,14,1172,0,0,7,0
Carlos Forbs,Wolves,MF,10,1,239,0,0,2,0
Fraser Forster,Tottenham Hotspur,GK,7,7,630,0,0,0,0
Ryan Fraser,Southampton,MFDF,8,4,306,0,0,0,1
Tyler Fredricson,Manchester Utd,DF,2,2,165,0,0,0,0
Niclas Füllkrug,West Ham United,FW,18,6,790,3,2,2,0
Cody Gakpo,Liverpool,MF,35,23,1935,10,4,5,0
Idrissa Gana Gueye,Everton,MF,37,35,3063,0,3,9,0
Andrés García,Aston Villa,DFMF,7,5,318,0,0,0,0
Alejandro Garnacho,Manchester Utd,MF,36,23,2199,6,2,3,0
James Garner,Everton,MFDF,21,17,1594,0,1,5,0
Tyrique George,Chelsea,FW,8,1,183,1,1,1,0
Morgan Gibbs-White,Nottingham Forest,MF,34,34,2803,7,8,11,1
Billy Gilmour,Brighton,MF,2,1,98,0,0,0,0
Ben Godfrey,Ipswich Town,DF,3,2,159,0,0,1,0
João Gomes,Wolves,MF,36,35,2974,3,1,11,1
Rodrigo Gomes,Wolves,MF,25,7,810,2,0,0,0
Toti Gomes,Wolves,DF,31,30,2614,0,1,7,0
Diego Gómez,Brighton,MF,16,4,516,1,0,0,0
Joe Gomez,Liverpool,DF,9,6,519,0,0,1,0
Nicolás González,Manchester City,MF,11,9,760,1,0,3,0
Anthony Gordon,Newcastle United,FWMF,34,28,2434,6,5,2,0
Ryan Gravenberch,Liverpool,MF,37,37,3160,0,4,6,1
Archie Gray,Tottenham Hotspur,DFMF,28,19,1751,0,0,1,0
Jack Grealish,Manchester City,MFFW,20,7,721,1,1,3,0
Jacob Greaves,Ipswich Town,DF,25,25,2205,1,0,5,0
Brajan Gruda,Brighton,MFFW,21,8,687,1,4,0,0
Albert Grønbaek,Southampton,MFFW,4,2,143,0,0,0,0
Gonçalo Guedes,Wolves,MFFW,29,10,995,2,4,1,0
Marc Guéhi,Crystal Palace,DF,34,34,3059,3,2,9,1
Luis Guilherme,West Ham United,MF,12,1,150,0,0,0,0
Bruno Guimarães,Newcastle United,MF,38,38,3271,5,6,7,0
İlkay Gündoğan,Manchester City,MF,33,25,2223,1,6,1,0
Malo Gusto,Chelsea,DF,32,19,1862,0,1,4,0
Joško Gvardiol,Manchester City,DF,37,36,3277,5,0,2,0
Erling Haaland,Manchester City,FW,31,31,2736,22,3,2,0
Lewis Hall,Newcastle United,DF,27,24,2189,0,4,3,0
Ali Al Hamadi,Ipswich Town,FW,11,0,134,0,0,3,0
Jack Harrison,Everton,MFFW,34,24,2076,1,0,0,0
Taylor Harwood-Bellis,Southampton,DF,34,32,2825,1,0,9,0
Kai Havertz,Arsenal,FW,23,21,1875,9,3,5,0
Ayden Heaven,Manchester Utd,DF,4,2,170,0,0,1,0
Jan Paul van Hecke,Brighton,DF,34,33,2958,1,1,8,1
Hwang Hee-chan,Wolves,MFFW,21,5,661,2,0,0,0
Dean Henderson,Crystal Palace,GK,38,38,3420,0,0,3,0
Rico Henry,Brentford,DFMF,5,0,99,0,0,0,0
Mads Hermansen,Leicester City,GK,27,27,2385,0,0,1,0
Son Heung-min,Tottenham Hotspur,FWMF,30,24,2110,7,9,1,0
James Hill,Bournemouth,DF,10,6,448,0,1,1,0
Jack Hinshelwood,Brighton,MFDF,26,22,1842,5,2,5,0
George Hirst,Ipswich Town,FW,26,5,661,3,1,3,0
Callum Hudson-Odoi,Nottingham Forest,MF,31,25,2194,5,2,2,0
Will Hughes,Crystal Palace,MF,33,24,2108,0,3,11,0
Dean Huijsen,Bournemouth,DF,32,26,2427,3,2,10,0
Omari Hutchinson,Ipswich Town,MF,31,30,2583,3,2,5,0
Rasmus Højlund,Manchester Utd,FW,32,23,2004,4,0,2,0
Igor,Brighton,DF,13,10,961,0,0,4,0
Danny Ings,West Ham United,FW,15,1,284,1,2,0,0
Tim Iroegbunam,Everton,MF,18,5,574,0,1,4,0
Andy Irving,West Ham United,MF,10,1,166,0,0,2,0
Alexander Isak,Newcastle United,FW,34,34,2756,23,6,1,0
Alex Iwobi,Fulham,MF,38,35,2981,9,6,1,0
Nicolas Jackson,Chelsea,FW,30,28,2220,10,5,7,1
Reece James,Chelsea,DFMF,19,12,1063,1,1,1,0
Vitaly Janelt,Brentford,MF,32,27,2254,1,3,3,0
Daniel Jebbison,Bournemouth,FW,16,0,119,1,0,1,0
Mathias Jensen,Brentford,MF,24,8,862,0,2,2,0
Gabriel Jesus,Arsenal,FW,17,6,608,3,0,4,0
Raúl Jiménez,Fulham,FW,38,30,2494,12,3,4,0
João Pedro,Brighton,FWMF,27,23,1948,10,6,4,1
Joelinton,Newcastle United,MFFW,29,29,2393,4,3,10,0
Ben Johnson,Ipswich Town,MFDF,23,14,1354,1,2,5,1
Brennan Johnson,Tottenham Hotspur,FWMF,33,24,2177,11,3,5,0
Sam Johnstone,Wolves,GK,7,7,630,0,0,0,0
Curtis Jones,Liverpool,MFDF,33,19,1712,3,3,3,1
Jorginho,Arsenal,MF,15,9,704,0,0,5,0
Diogo Jota,Liverpool,FW,26,14,1196,6,3,2,0
James Justin,Leicester City,DFMF,36,34,2912,2,2,6,0
Filip Jørgensen,Chelsea,GK,6,6,540,0,0,0,0
Ferdi Kadioglu,Brighton,DFMF,6,5,385,1,0,1,0
Daichi Kamada,Crystal Palace,MF,34,15,1564,0,0,4,1
Boubacar Kamara,Aston Villa,MFDF,26,20,1726,1,0,2,0
Michael Kayode,Brentford,DF,12,6,528,0,1,2,0
Michael Keane,Everton,DF,14,11,1049,3,0,5,0
Caoimhín Kelleher,Liverpool,GK,10,10,900,0,0,0,0
Lloyd Kelly,Newcastle United,DF,10,4,303,0,1,2,0
Milos Kerkez,Bournemouth,DF,38,38,3336,2,5,4,0
Bilal El Khannouss,Leicester City,MF,32,27,2182,2,3,4,0
Abdukodir Khusanov,Manchester City,DF,6,6,503,0,0,1,0
Max Kilman,West Ham United,DF,38,38,3348,0,1,5,0
Joshua King,Fulham,MF,8,1,130,0,0,0,0
Antonín Kinský,Tottenham Hotspur,GK,6,6,540,0,0,0,0
Jakub Kiwior,Arsenal,DF,17,10,1122,1,0,1,0
Justin Kluivert,Bournemouth,MF,34,29,2340,12,6,8,0
Ibrahima Konaté,Liverpool,DF,31,30,2560,1,2,5,0
Ezri Konsa,Aston Villa,DF,34,33,2936,2,0,1,0
