player_name,club_name,primary_position,appearances,starts,minutes_played,goals,assists,yellow_cards,red_cards
Mateo Kovačić,Manchester City,MFDF,31,25,2198,6,2,5,1
Emil Krafth,Newcastle United,DF,12,2,342,0,0,2,0
Mohammed Kudus,West Ham United,MFFW,32,31,2590,5,3,2,1
Dejan Kulusevski,Tottenham Hotspur,MFFW,32,27,2389,7,4,3,0
Maxence Lacroix,Crystal Palace,DF,35,35,3116,1,1,5,0
Adam Lallana,Southampton,MF,14,5,361,0,2,4,0
Tariq Lamptey,Brighton,DFMF,15,10,860,2,2,0,0
Roméo Lavia,Chelsea,MF,16,11,797,0,1,4,0
Mario Lemina,Wolves,MFDF,17,15,1364,1,3,4,0
Bernd Leno,Fulham,GK,38,38,3420,0,1,5,0
Jefferson Lerma,Crystal Palace,MFDF,33,26,2274,0,1,9,0
Rico Lewis,Manchester City,DFMF,28,21,1893,1,2,5,1
Keane Lewis-Potter,Brentford,DFMF,38,36,3093,1,3,7,0
Myles Lewis-Skelly,Arsenal,DF,23,15,1369,1,0,3,2
Matthijs de Ligt,Manchester Utd,DF,29,25,2123,2,0,3,0
Victor Lindelöf,Manchester Utd,DF,16,6,704,0,0,1,0
Jesper Lindstrøm,Everton,MF,25,15,1239,0,1,2,0
Valentino Livramento,Newcastle United,DF,37,32,2840,0,1,1,0
Sean Longstaff,Newcastle United,MF,25,8,798,0,0,2,0
Saša Lukić,Fulham,MF,30,28,2344,0,2,12,0
Joe Lumley,Southampton,GK,3,3,270,0,0,0,0
Massimo Luongo,Ipswich Town,MF,11,2,201,0,0,0,0
Ian Maatsen,Aston Villa,DF,29,10,1139,1,2,2,0
Alexis Mac Allister,Liverpool,MF,35,30,2599,5,5,6,0
James Maddison,Tottenham Hotspur,MF,31,21,1809,9,7,6,0
Noni Madueke,Chelsea,MF,32,27,2033,7,3,3,0
Gabriel Magalhães,Arsenal,DF,28,28,2363,3,1,4,0
Edmond-Paris Maghoma,Brentford,MF,8,0,119,0,0,0,0
Harry Maguire,Manchester Utd,DF,27,19,1758,1,0,7,0
Kobbie Mainoo,Manchester Utd,MF,25,19,1651,0,0,5,0
Tyrell Malacia,Manchester Utd,MF,3,2,100,0,0,1,0
Donyell Malen,Aston Villa,MF,14,2,305,3,0,0,0
Orel Mangala,Everton,MF,19,14,1261,1,0,2,0
Ryan Manning,Southampton,DFMF,24,18,1462,0,1,2,0
Solly March,Brighton,MF,8,1,168,0,0,2,0
Omar Marmoush,Manchester City,MFFW,16,14,1175,7,0,0,0
Gabriel Martinelli,Arsenal,FWMF,33,25,2290,8,4,1,0
Emiliano Martínez,Aston Villa,GK,37,37,3194,0,0,5,1
Lisandro Martínez,Manchester Utd,DF,20,20,1751,2,1,7,0
Pape Matar Sarr,Tottenham Hotspur,MF,36,22,1913,3,2,6,0
Jean-Philippe Mateta,Crystal Palace,FW,37,33,2648,14,2,2,0
Stephy Mavididi,Leicester City,MF,30,16,1615,4,1,2,0
Konstantinos Mavropanos,West Ham United,DF,33,21,2045,0,0,6,1
Noussair Mazraoui,Manchester Utd,DFMF,37,34,2838,0,1,3,0
Bryan Mbeumo,Brentford,MFFW,38,38,3414,20,7,3,0
James Mcatee,Manchester City,MF,15,3,349,3,0,1,0
Kasey McAteer,Leicester City,MF,18,9,852,1,1,3,0
Alex McCarthy,Southampton,GK,5,5,450,0,0,0,0
John McGinn,Aston Villa,MF,34,27,2223,1,4,7,0
Dwight McNeil,Everton,MF,21,15,1371,4,6,1,0
Ben Mee,Brentford,DF,7,2,183,0,0,2,0
Mikel Merino,Arsenal,MFFW,28,17,1586,7,2,4,1
Nikola Milenković,Nottingham Forest,DF,37,37,3330,5,2,4,0
Lewis Miley,Newcastle United,MF,14,1,313,1,0,0,0
James Milner,Brighton,MF,4,3,170,0,0,1,0
Tyrone Mings,Aston Villa,DF,14,12,1120,0,0,1,0
Yankuba Minteh,Brighton,MF,32,20,1838,6,4,6,0
Tyrick Mitchell,Crystal Palace,MF,37,37,3092,0,5,2,0
Kaoru Mitoma,Brighton,MF,36,28,2603,10,4,1,0
Jeremy Monga,Leicester City,FW,7,0,112,0,0,0,0
Mikey Moore,Tottenham Hotspur,MFFW,10,3,366,0,1,0,0
Morato,Nottingham Forest,DF,26,6,907,0,0,5,0
Álex Moreno,Nottingham Forest,DF,15,11,955,0,1,2,0
Sam Morsy,Ipswich Town,MF,33,31,2751,1,1,10,0
Yerson Mosquera,Wolves,DF,5,5,441,0,0,2,0
Mason Mount,Manchester Utd,MFFW,17,8,622,1,0,3,0
Mykhailo Mudryk,Chelsea,MF,7,1,151,0,0,0,0
Marshall Munetsi,Wolves,MFFW,14,12,1078,2,1,0,0
Rodrigo Muniz,Fulham,FW,31,8,964,8,1,1,0
Daniel Muñoz,Crystal Palace,MF,37,37,3228,4,5,10,0
Arijanet Muric,Ipswich Town,GK,18,18,1620,0,0,1,0
Murillo,Nottingham Forest,DF,36,36,3188,2,0,6,0
Jacob Murphy,Newcastle United,FWMF,35,31,2360,8,12,4,0
Vitaliy Mykolenko,Everton,DF,35,35,3082,1,2,4,0
Iliman Ndiaye,Everton,MFFW,33,29,2430,9,0,3,0
Wilfred Ndidi,Leicester City,MF,28,28,2324,0,5,8,0
Kosta Nedeljković,Aston Villa,DF,5,0,126,0,0,0,0
Reiss Nelson,Fulham,MF,11,5,487,1,1,1,0
Neto,Bournemouth,GK,2,2,180,0,0,0,0
Pedro Neto,Chelsea,MFFW,35,24,2269,4,6,8,0
Eddie Nketiah,Crystal Palace,FWMF,29,9,1034,3,1,6,1
Christopher Nkunku,Chelsea,MFFW,27,9,921,3,2,2,0
Matheus Nunes,Manchester City,DFMF,26,19,1674,1,6,4,0
Darwin Núñez,Liverpool,FW,30,8,1133,5,2,8,0
Ethan Nwaneri,Arsenal,FWMF,26,11,895,4,2,1,0
Christian Nørgaard,Brentford,MF,34,34,2819,5,4,8,1
Jake O'Brien,Everton,DF,20,17,1571,2,0,5,0
Matt O'Riley,Brighton,MF,21,11,938,2,2,1,0
Dara O'Shea,Ipswich Town,DF,35,35,3122,0,2,6,0
Chidozie Obi-Martin,Manchester Utd,FW,7,1,165,0,0,1,0
Wilson Odobert,Tottenham Hotspur,FWMF,16,9,850,1,0,0,0
Chiedozie Ogbene,Ipswich Town,MF,5,3,238,0,0,0,0
Caleb Okoli,Leicester City,DF,19,12,1125,1,0,4,0
Robin Olsen,Aston Villa,GK,4,1,226,0,0,0,0
Amadou Onana,Aston Villa,MF,26,20,1617,3,0,4,0
André Onana,Manchester Utd,GK,34,34,3060,0,0,0,0
Paul Onuachu,Southampton,FW,25,11,1050,4,1,4,0
Stefan Ortega,Manchester City,GK,13,12,1100,0,0,1,0
William Osula,Newcastle United,FW,14,0,134,1,0,0,0
Dango Ouattara,Bournemouth,MFFW,32,21,2005,7,4,3,0
Nico O’Reilly,Manchester City,DF,9,6,528,2,0,0,0
Alex Palmer,Ipswich Town,GK,13,13,1170,0,0,2,0
Cole Palmer,Chelsea,MF,37,36,3191,15,8,7,0
Emerson Palmieri,West Ham United,DFMF,31,26,2113,2,1,5,0
Lucas Paquetá,West Ham United,MFFW,33,27,2380,4,0,10,0
Thomas Partey,Arsenal,MFDF,35,31,2797,4,2,4,0
Nathan Patterson,Everton,DF,10,3,347,0,1,1,0
Andreas Pereira,Fulham,MF,33,25,2013,2,4,7,0
Ricardo Pereira,Leicester City,DF,10,4,388,0,0,1,0
Kalvin Phillips,Ipswich Town,MF,19,14,1237,0,0,6,1
Jaden Philogene Bidace,Aston Villa,MF,11,2,332,0,0,4,1
Jaden Philogene Bidace,Ipswich Town,MF,10,5,474,2,0,1,0
Jordan Pickford,Everton,GK,38,38,3420,0,1,7,0
Ethan Pinnock,Brentford,DF,22,21,1913,2,0,2,0
Nick Pope,Newcastle United,GK,28,28,2520,0,0,2,0
Pedro Porro,Tottenham Hotspur,DF,33,28,2610,2,6,5,0
Jarell Quansah,Liverpool,DF,13,4,495,0,0,2,0
Aaron Ramsdale,Southampton,GK,30,30,2700,0,0,2,0
Jacob Ramsey,Aston Villa,MF,29,19,1623,1,3,4,1
Marcus Rashford,Aston Villa,FWMF,10,4,444,2,2,0,0
Marcus Rashford,Manchester Utd,MF,15,12,978,4,1,2,0
David Raya,Arsenal,GK,38,38,3420,0,0,3,0
Harrison Reed,Fulham,MF,12,0,108,0,0,2,0
Sergio Reguilón,Tottenham Hotspur,DF,4,1,196,0,0,2,0
Chadi Riad,Crystal Palace,DF,1,1,90,0,0,0,0
Declan Rice,Arsenal,MF,35,33,2825,4,7,7,1
Chris Richards,Crystal Palace,DF,24,22,1922,1,0,4,1
Richarlison,Tottenham Hotspur,FW,15,4,504,4,1,2,0
Andrew Robertson,Liverpool,DF,33,29,2482,0,1,3,1
Antonee Robinson,Fulham,DFMF,36,35,3167,0,10,8,0
Jay Robinson,Southampton,MF,4,1,137,0,0,0,0
Guido Rodríguez,West Ham United,MF,23,16,1149,0,1,6,0
Mads Roerslev,Brentford,DF,19,11,1101,0,2,2,0
Morgan Rogers,Aston Villa,MF,37,37,3114,8,10,10,0
Cristian Romero,Tottenham Hotspur,DF,18,18,1416,1,0,3,0
Georginio Rutter,Brighton,MFFW,28,19,1656,5,3,2,0
José Sá,Wolves,GK,29,29,2609,0,0,2,0
Bukayo Saka,Arsenal,FWMF,25,20,1729,6,10,3,0
Mohamed Salah,Liverpool,MF,38,38,3371,29,18,1,0
William Saliba,Arsenal,DF,35,35,3039,2,0,2,1
Robert Sánchez,Chelsea,GK,32,32,2880,0,0,5,0
Jadon Sancho,Chelsea,MF,31,19,1764,3,4,2,0
Ibrahim Sangaré,Nottingham Forest,MF,13,7,590,0,1,3,0
Danilo Santos,Nottingham Forest,MF,8,5,275,0,0,0,0
Pablo Sarabia,Wolves,MF,23,7,814,3,2,3,0
Ismaila Sarr,Crystal Palace,MF,38,30,2711,8,6,4,0
Sávio,Manchester City,MFFW,29,21,1766,1,8,3,0
Oliver Scarles,West Ham United,MFDF,15,7,665,0,0,1,0
Kevin Schade,Brentford,MFFW,38,26,2293,11,2,3,0
Fabian Schär,Newcastle United,DF,34,33,2934,4,0,9,1
Jeffrey Schlupp,Crystal Palace,DFFW,12,0,103,0,0,0,0
Alex Scott,Bournemouth,MF,20,8,755,0,0,3,0
Matz Sels,Nottingham Forest,GK,38,38,3420,0,0,4,0
Nélson Semedo,Wolves,MFDF,34,32,2886,0,4,8,0
Antoine Semenyo,Bournemouth,MF,37,36,3203,11,5,9,0
Marcos Senesi,Bournemouth,DF,17,13,1106,0,0,5,0
Ryan Sessegnon,Fulham,MFDF,16,7,580,4,2,1,0
Luke Shaw,Manchester Utd,DF,7,4,349,0,0,1,0
Bernardo Silva,Manchester City,MF,33,29,2670,4,4,7,0
Jota Silva,Nottingham Forest,MF,31,5,854,3,1,5,0
Jahmai Simpson-Pusey,Manchester City,DF,2,1,96,0,0,1,0
Luis Sinisterra,Bournemouth,MF,12,1,236,1,1,0,0
Oliver Skipp,Leicester City,MF,24,10,1129,0,0,8,0
William Smallbone,Southampton,MF,18,6,690,1,0,1,0
Adam Smith,Bournemouth,DF,25,19,1590,0,0,7,0
Emile Smith Rowe,Fulham,MF,34,25,2043,6,3,3,0
Dominic Solanke,Tottenham Hotspur,FW,27,25,2201,9,3,0,0
Carlos Soler,West Ham United,MF,31,14,1409,1,1,6,0
Ramón Sosa,Nottingham Forest,MF,19,1,295,1,0,1,0
Tomáš Souček,West Ham United,MF,35,30,2567,9,1,8,0
Boubakary Soumaré,Leicester City,MF,31,25,2171,0,0,8,0
Djed Spence,Tottenham Hotspur,DF,25,19,1792,1,2,4,1
Jason Steele,Brighton,GK,2,2,180,0,0,0,0
Jack Stephens,Southampton,DF,19,17,1389,1,0,2,2
Raheem Sterling,Arsenal,FWMF,17,7,499,0,2,1,0
Ross Stewart,Southampton,FW,12,4,389,1,0,1,0
Jakub Stolarczyk,Leicester City,GK,10,10,900,0,0,1,0
John Stones,Manchester City,DF,11,6,548,2,0,1,0
Jørgen Strand Larsen,Wolves,FW,35,30,2587,14,4,4,0
Yukinari Sugawara,Southampton,MFDF,30,16,1557,1,1,4,0
Kamaldeen Sulemana,Southampton,FWMF,26,17,1402,1,1,2,0
Crysencio Summerville,West Ham United,MFFW,19,7,786,1,1,2,0
Sammie Szmodics,Ipswich Town,MF,20,13,992,4,0,2,0
Dominik Szoboszlai,Liverpool,MF,36,29,2491,6,6,6,0
James Tarkowski,Everton,DF,33,33,2922,1,1,6,0
Marcus Tavernier,Bournemouth,MF,29,20,1939,3,5,6,0
Charlie Taylor,Southampton,DF,8,3,356,0,0,1,0
Jack Taylor,Ipswich Town,MF,32,4,860,1,0,4,0
Mathys Tel,Tottenham Hotspur,FW,13,11,911,2,1,2,0
Kenny Tete,Fulham,DF,22,21,1774,0,2,5,0
Igor Thiago,Brentford,FW,8,1,175,0,0,0,0
Luke Thomas,Leicester City,DF,14,13,1110,0,0,3,0
Youri Tielemans,Aston Villa,MF,36,35,3026,3,7,4,0
Kieran Tierney,Arsenal,DF,13,2,259,1,0,0,0
Jurriën Timber,Arsenal,DF,30,27,2417,1,3,7,0
Jean-Clair Todibo,West Ham United,DF,27,20,1825,0,0,3,0
Harry Toffolo,Nottingham Forest,DF,4,1,137,0,0,1,0
Sandro Tonali,Newcastle United,MF,36,28,2630,4,2,5,0
Pau Torres,Aston Villa,DF,24,23,2020,0,0,2,0
Conor Townsend,Ipswich Town,DF,6,3,335,0,1,1,0
Adama Traoré,Fulham,MF,36,18,1772,2,7,3,0
Mark Travers,Bournemouth,GK,5,5,450,0,0,0,0
Kieran Trippier,Newcastle United,DF,25,14,1309,0,3,1,0
Leandro Trossard,Arsenal,FW,38,28,2546,8,7,4,1
Kostas Tsimikas,Liverpool,DF,18,9,837,0,1,2,0
Axel Tuanzebe,Ipswich Town,DF,22,20,1710,0,1,5,1
Destiny Udogie,Tottenham Hotspur,DF,25,24,1924,0,1,2,0
Manuel Ugarte,Manchester Utd,MF,29,22,1785,1,2,11,0
Lesley Ugochukwu,Southampton,MF,26,18,1655,1,1,7,0
Enes Ünal,Bournemouth,FW,17,2,345,2,1,2,0
Hákon Valdimarsson,Brentford,GK,2,1,145,0,0,0,0
Virgil van Dijk,Liverpool,DF,37,37,3330,3,1,5,0
Jamie Vardy,Leicester City,FW,35,35,2823,9,4,5,0
Renato Veiga,Chelsea,MF,7,1,181,0,0,2,0
Joël Veltman,Brighton,DF,21,19,1697,0,0,5,0
Micky van de Ven,Tottenham Hotspur,DF,13,12,1015,0,2,4,0
Bart Verbruggen,Brighton,GK,36,36,3240,0,1,5,0
Jannik Vestergaard,Leicester City,DF,18,16,1391,0,0,5,0
Guglielmo Vicario,Tottenham Hotspur,GK,24,24,2160,0,0,1,0
Kyle Walker,Manchester City,DF,15,9,970,0,0,3,0
Kyle Walker-Peters,Southampton,MFDF,33,33,2918,0,2,5,0
Christian Walton,Ipswich Town,GK,7,7,630,0,0,0,0
Aaron Wan-Bissaka,West Ham United,DFMF,36,35,3154,2,5,1,0
Danny Ward,Leicester City,GK,2,1,135,0,0,0,0
James Ward-Prowse,West Ham United,MF,15,12,1039,1,1,2,0
James Ward-Prowse,Nottingham Forest,MF,9,5,400,0,1,2,1
Ollie Watkins,Aston Villa,FW,38,31,2598,16,8,2,0
Adam Webster,Brighton,DF,14,11,887,0,0,1,0
Danny Welbeck,Brighton,FW,30,24,2115,10,4,5,0
Welington,Southampton,MFDF,10,6,482,0,0,1,0
Timo Werner,Tottenham Hotspur,FWMF,18,4,516,0,3,0,0
Adam Wharton,Crystal Palace,MF,20,16,1318,0,2,2,0
Ben White,Arsenal,DF,17,13,1198,0,2,2,0
Mats Wieffer,Brighton,DFMF,25,10,1015,1,3,6,0
Neco Williams,Nottingham Forest,DFMF,35,28,2594,1,3,7,0
Willian,Fulham,MFFW,10,2,257,0,0,0,0
Joe Willock,Newcastle United,MF,32,11,1086,0,2,4,0
Callum Wilson,Newcastle United,FW,18,2,370,0,0,1,0
Harry Wilson,Fulham,MFFW,25,12,1162,6,1,2,0
Harry Winks,Leicester City,MF,22,17,1538,0,2,4,0
Yoane Wissa,Brentford,FW,35,34,2919,19,4,5,0
Chris Wood,Nottingham Forest,FW,36,35,2959,20,3,1,0
Nathan Wood-Gordon,Southampton,DF,11,9,773,0,0,2,0
Luke Woolfenden,Ipswich Town,DF,15,12,1187,0,0,2,0
Yehor Yarmoliuk,Brentford,MF,31,15,1450,0,0,6,0
Ryan Yates,Nottingham Forest,MF,35,18,1915,2,1,10,0
Leny Yoro,Manchester Utd,DF,21,12,1165,0,0,5,0
Ashley Young,Everton,DF,32,19,1875,1,3,7,1
Illia Zabarnyi,Bournemouth,DF,36,35,3109,0,1,4,1
Oleksandr Zinchenko,Arsenal,DFMF,15,5,527,0,1,1,0
Joshua Zirkzee,Manchester Utd,FWMF,32,14,1402,3,1,2,0
Martin Ødegaard,Arsenal,MF,30,26,2325,3,8,4,0