player_season_id,player_id,player_name,club_id,club_name,season_id,season_label,primary_position,appearances,starts,minutes_played,goals,assists,shots,shots_on_target,key_passes,progressive_passes,progressive_carries,successful_dribbles,xg,xa,tackles,interceptions,clearances,aerial_duels_won,yellow_cards,red_cards,clean_sheets,team_goals_scored,team_goals_conceded,league_name,final_table_rank,team_points,team_wins,team_draws,team_losses
diego-demme-napoli-2021-2022,diego-demme,Diego Demme,napoli,Napoli,2021-2022,2021/22,MF,19,7,692,1,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,74,31,Serie A,3,79,24,7,7
fabio-depaoli-hellas-verona-2021-2022,fabio-depaoli,Fabio Depaoli,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,18,7,703,1,1,10,4,0,0,0,0,0,0,0,0,0,0,3,0,0,65,59,Serie A,9,53,14,11,13
mattia-destro-genoa-2021-2022,mattia-destro,Mattia Destro,genoa,Genoa,2021-2022,2021/22,FW,27,21,1744,9,1,54,20,0,0,0,0,0,0,0,0,0,0,4,0,0,27,60,Serie A,19,28,4,16,18
gerard-deulofeu-udinese-2021-2022,gerard-deulofeu,Gerard Deulofeu,udinese,Udinese,2021-2022,2021/22,MF,34,31,2616,13,5,78,35,0,0,0,0,0,0,0,0,0,0,9,0,0,61,58,Serie A,12,47,11,14,13
federico-di-francesco-empoli-2021-2022,federico-di-francesco,Federico Di Francesco,empoli,Empoli,2021-2022,2021/22,MF,26,17,1367,5,0,26,8,0,0,0,0,0,0,0,0,0,0,2,0,0,50,70,Serie A,14,41,10,11,17
giovanni-di-lorenzo-napoli-2021-2022,giovanni-di-lorenzo,Giovanni Di Lorenzo,napoli,Napoli,2021-2022,2021/22,DF,33,33,2869,1,4,20,4,0,0,0,0,0,0,0,0,0,0,3,0,0,74,31,Serie A,3,79,24,7,7
francesco-di-tacchio-salernitana-2021-2022,francesco-di-tacchio,Francesco Di Tacchio,salernitana,Salernitana,2021-2022,2021/22,DF,18,14,1255,0,0,14,1,0,0,0,0,0,0,0,0,0,0,3,0,0,33,78,Serie A,17,31,7,10,21
brahim-diaz-milan-2021-2022,brahim-diaz,Brahim Diaz,milan,Milan,2021-2022,2021/22,MF,31,25,1855,3,3,30,6,0,0,0,0,0,0,0,0,0,0,4,0,0,69,31,Serie A,1,86,26,8,4
mitchell-dijks-bologna-2021-2022,mitchell-dijks,Mitchell Dijks,bologna,Bologna,2021-2022,2021/22,DF,16,7,694,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,44,55,Serie A,13,46,12,10,16
federico-dimarco-inter-2021-2022,federico-dimarco,Federico Dimarco,inter,Inter,2021-2022,2021/22,DF,32,13,1430,2,3,39,18,0,0,0,0,0,0,0,0,0,0,1,0,0,84,32,Serie A,2,84,25,9,4
koffi-djidji-torino-2021-2022,koffi-djidji,Koffi Djidji,torino,Torino,2021-2022,2021/22,DF,25,21,1735,0,0,10,3,0,0,0,0,0,0,0,0,0,0,6,1,0,46,41,Serie A,10,50,13,11,14
berat-djimsiti-atalanta-2021-2022,berat-djimsiti,Berat Djimsiti,atalanta,Atalanta,2021-2022,2021/22,DF,31,25,2256,1,1,16,5,0,0,0,0,0,0,0,0,0,0,6,0,0,65,48,Serie A,8,59,16,11,11
nicolas-dominguez-bologna-2021-2022,nicolas-dominguez,Nicolas Dominguez,bologna,Bologna,2021-2022,2021/22,MF,28,23,2015,0,3,21,3,0,0,0,0,0,0,0,0,0,0,8,0,0,44,55,Serie A,13,46,12,10,16
bartlomiej-dragowski-fiorentina-2021-2022,bartlomiej-dragowski,Bartlomiej Dragowski,fiorentina,Fiorentina,2021-2022,2021/22,GK,7,7,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59,51,Serie A,7,62,19,5,14
radu-dragusin-salernitana-2021-2022,radu-dragusin,Radu Dragusin,salernitana,Salernitana,2021-2022,2021/22,DF,7,5,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33,78,Serie A,17,31,7,10,21
radu-dragusin-sampdoria-2021-2022,radu-dragusin,Radu Dragusin,sampdoria,Sampdoria,2021-2022,2021/22,DF,13,4,620,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46,63,Serie A,15,36,10,6,22
denzel-dumfries-inter-2021-2022,denzel-dumfries,Denzel Dumfries,inter,Inter,2021-2022,2021/22,MF,33,21,2028,5,4,37,18,0,0,0,0,0,0,0,0,0,0,3,0,0,84,32,Serie A,2,84,25,9,4
alfred-duncan-fiorentina-2021-2022,alfred-duncan,Alfred Duncan,fiorentina,Fiorentina,2021-2022,2021/22,MF,33,21,1931,2,2,11,3,0,0,0,0,0,0,0,0,0,0,3,0,0,59,51,Serie A,7,62,19,5,14
paulo-dybala-juventus-2021-2022,paulo-dybala,Paulo Dybala,juventus,Juventus,2021-2022,2021/22,MF,29,26,2061,10,5,99,37,0,0,0,0,0,0,0,0,0,0,3,0,0,57,37,Serie A,4,70,20,10,8
edin-dzeko-inter-2021-2022,edin-dzeko,Edin Dzeko,inter,Inter,2021-2022,2021/22,FW,36,27,2469,13,6,87,37,0,0,0,0,0,0,0,0,0,0,2,0,0,84,32,Serie A,2,84,25,9,4
tyronne-ebuehi-venezia-2021-2022,tyronne-ebuehi,Tyronne Ebuehi,venezia,Venezia,2021-2022,2021/22,DF,19,12,1138,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,1,0,34,69,Serie A,20,27,6,9,23
ederson-salernitana-2021-2022,ederson,Ederson,salernitana,Salernitana,2021-2022,2021/22,MF,15,13,1147,2,1,21,9,0,0,0,0,0,0,0,0,0,0,5,0,0,33,78,Serie A,17,31,7,10,21
albin-ekdal-sampdoria-2021-2022,albin-ekdal,Albin Ekdal,sampdoria,Sampdoria,2021-2022,2021/22,MF,26,19,1637,1,0,14,2,0,0,0,0,0,0,0,0,0,0,11,1,0,46,63,Serie A,15,36,10,6,22
caleb-ekuban-genoa-2021-2022,caleb-ekuban,Caleb Ekuban,genoa,Genoa,2021-2022,2021/22,MF,30,18,1716,1,2,38,7,0,0,0,0,0,0,0,0,0,0,2,0,0,27,60,Serie A,19,28,4,16,18
elif-elmas-napoli-2021-2022,elif-elmas,Elif Elmas,napoli,Napoli,2021-2022,2021/22,MF,37,12,1620,3,4,33,11,0,0,0,0,0,0,0,0,0,0,3,0,0,74,31,Serie A,3,79,24,7,7
martin-erlic-spezia-2021-2022,martin-erlic,Martin Erlic,spezia,Spezia,2021-2022,2021/22,DF,30,30,2576,2,0,15,3,0,0,0,0,0,0,0,0,0,0,5,0,0,41,71,Serie A,16,36,10,6,22
wladimiro-falcone-sampdoria-2021-2022,wladimiro-falcone,Wladimiro Falcone,sampdoria,Sampdoria,2021-2022,2021/22,GK,10,9,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,46,63,Serie A,15,36,10,6,22
davide-faraoni-hellas-verona-2021-2022,davide-faraoni,Davide Faraoni,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,32,30,2572,4,5,30,9,0,0,0,0,0,0,0,0,0,0,8,1,0,65,59,Serie A,9,53,14,11,13
mohamed-fares-genoa-2021-2022,mohamed-fares,Mohamed Fares,genoa,Genoa,2021-2022,2021/22,DF,9,6,587,2,1,13,3,0,0,0,0,0,0,0,0,0,0,2,0,0,27,60,Serie A,19,28,4,16,18
federico-fazio-salernitana-2021-2022,federico-fazio,Federico Fazio,salernitana,Salernitana,2021-2022,2021/22,DF,16,16,1434,1,0,16,3,0,0,0,0,0,0,0,0,0,0,3,1,0,33,78,Serie A,17,31,7,10,21
luiz-felipe-lazio-2021-2022,luiz-felipe,Luiz Felipe,lazio,Lazio,2021-2022,2021/22,DF,31,28,2491,0,0,5,2,0,0,0,0,0,0,0,0,0,0,9,1,0,77,58,Serie A,5,64,18,10,10
alex-ferrari-sampdoria-2021-2022,alex-ferrari,Alex Ferrari,sampdoria,Sampdoria,2021-2022,2021/22,DF,23,20,1643,1,0,4,1,0,0,0,0,0,0,0,0,0,0,4,0,0,46,63,Serie A,15,36,10,6,22
salvador-ferrer-spezia-2021-2022,salvador-ferrer,Salvador Ferrer,spezia,Spezia,2021-2022,2021/22,DF,27,14,1495,0,3,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,41,71,Serie A,16,36,10,6,22
riccardo-fiamozzi-empoli-2021-2022,riccardo-fiamozzi,Riccardo Fiamozzi,empoli,Empoli,2021-2022,2021/22,DF,10,7,620,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50,70,Serie A,14,41,10,11,17
luca-fiordilino-venezia-2021-2022,luca-fiordilino,Luca Fiordilino,venezia,Venezia,2021-2022,2021/22,MF,15,5,661,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,34,69,Serie A,20,27,6,9,23
alessandro-florenzi-milan-2021-2022,alessandro-florenzi,Alessandro Florenzi,milan,Milan,2021-2022,2021/22,DF,24,12,1152,2,0,22,6,0,0,0,0,0,0,0,0,0,0,2,0,0,69,31,Serie A,1,86,26,8,4
davide-frattesi-sassuolo-2021-2022,davide-frattesi,Davide Frattesi,sassuolo,Sassuolo,2021-2022,2021/22,MF,36,35,2854,4,3,67,20,0,0,0,0,0,0,0,0,0,0,6,0,0,64,66,Serie A,11,50,13,11,14
morten-frendrup-genoa-2021-2022,morten-frendrup,Morten Frendrup,genoa,Genoa,2021-2022,2021/22,DF,10,6,695,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,27,60,Serie A,19,28,4,16,18
remo-freuler-atalanta-2021-2022,remo-freuler,Remo Freuler,atalanta,Atalanta,2021-2022,2021/22,MF,29,28,2369,1,3,20,6,0,0,0,0,0,0,0,0,0,0,10,0,0,65,48,Serie A,8,59,16,11,11
matteo-gabbia-milan-2021-2022,matteo-gabbia,Matteo Gabbia,milan,Milan,2021-2022,2021/22,DF,8,6,537,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,69,31,Serie A,1,86,26,8,4
manolo-gabbiadini-sampdoria-2021-2022,manolo-gabbiadini,Manolo Gabbiadini,sampdoria,Sampdoria,2021-2022,2021/22,MF,18,15,1140,6,2,44,20,0,0,0,0,0,0,0,0,0,0,3,0,0,46,63,Serie A,15,36,10,6,22
roberto-gagliardini-inter-2021-2022,roberto-gagliardini,Roberto Gagliardini,inter,Inter,2021-2022,2021/22,MF,18,6,649,2,2,8,4,0,0,0,0,0,0,0,0,0,0,2,0,0,84,32,Serie A,2,84,25,9,4
riccardo-gagliolo-salernitana-2021-2022,riccardo-gagliolo,Riccardo Gagliolo,salernitana,Salernitana,2021-2022,2021/22,DF,17,12,1138,0,1,8,1,0,0,0,0,0,0,0,0,0,0,2,0,0,33,78,Serie A,17,31,7,10,21
pablo-galdames-millan-genoa-2021-2022,pablo-galdames-millan,Pablo Galdames Millan,genoa,Genoa,2021-2022,2021/22,MF,19,11,1028,0,0,12,3,0,0,0,0,0,0,0,0,0,0,2,0,0,27,60,Serie A,19,28,4,16,18
paolo-ghiglione-genoa-2021-2022,paolo-ghiglione,Paolo Ghiglione,genoa,Genoa,2021-2022,2021/22,DF,13,6,603,0,1,8,4,0,0,0,0,0,0,0,0,0,0,3,0,0,27,60,Serie A,19,28,4,16,18
olivier-giroud-milan-2021-2022,olivier-giroud,Olivier Giroud,milan,Milan,2021-2022,2021/22,FW,29,22,1892,11,3,63,24,0,0,0,0,0,0,0,0,0,0,4,0,0,69,31,Serie A,1,86,26,8,4
diego-godin-cagliari-2021-2022,diego-godin,Diego Godin,cagliari,Cagliari,2021-2022,2021/22,DF,11,9,818,0,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,34,68,Serie A,18,30,6,12,20
edoardo-goldaniga-cagliari-2021-2022,edoardo-goldaniga,Edoardo Goldaniga,cagliari,Cagliari,2021-2022,2021/22,DF,11,11,934,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,34,68,Serie A,18,30,6,12,20
cedric-gondo-salernitana-2021-2022,cedric-gondo,Cedric Gondo,salernitana,Salernitana,2021-2022,2021/22,FW,14,10,699,1,0,19,8,0,0,0,0,0,0,0,0,0,0,1,0,0,33,78,Serie A,17,31,7,10,21
nicolas-gonzalez-fiorentina-2021-2022,nicolas-gonzalez,Nicolas Gonzalez,fiorentina,Fiorentina,2021-2022,2021/22,FW,33,26,2357,7,6,72,22,0,0,0,0,0,0,0,0,0,0,4,1,0,59,51,Serie A,7,62,19,5,14
robin-gosens-atalanta-2021-2022,robin-gosens,Robin Gosens,atalanta,Atalanta,2021-2022,2021/22,MF,6,5,460,1,0,14,4,0,0,0,0,0,0,0,0,0,0,2,0,0,65,48,Serie A,8,59,16,11,11
alberto-grassi-cagliari-2021-2022,alberto-grassi,Alberto Grassi,cagliari,Cagliari,2021-2022,2021/22,MF,30,26,2174,0,1,24,2,0,0,0,0,0,0,0,0,0,0,6,1,0,34,68,Serie A,18,30,6,12,20
koray-gunter-hellas-verona-2021-2022,koray-gunter,Koray Gunter,hellas-verona,Hellas Verona,2021-2022,2021/22,DF,30,29,2411,0,0,6,2,0,0,0,0,0,0,0,0,0,0,10,0,0,65,59,Serie A,9,53,14,11,13
albert-gudmundsson-genoa-2021-2022,albert-gudmundsson,Albert Gudmundsson,genoa,Genoa,2021-2022,2021/22,MF,12,6,607,1,0,9,1,0,0,0,0,0,0,0,0,0,0,3,0,0,27,60,Serie A,19,28,4,16,18
emmanuel-gyasi-spezia-2021-2022,emmanuel-gyasi,Emmanuel Gyasi,spezia,Spezia,2021-2022,2021/22,MF,36,35,3035,6,0,38,13,0,0,0,0,0,0,0,0,0,0,10,0,0,41,71,Serie A,16,36,10,6,22
norbert-gyomber-salernitana-2021-2022,norbert-gyomber,Norbert Gyomber,salernitana,Salernitana,2021-2022,2021/22,DF,31,30,2563,0,0,9,2,0,0,0,0,0,0,0,0,0,0,9,0,0,33,78,Serie A,17,31,7,10,21
nicolas-haas-empoli-2021-2022,nicolas-haas,Nicolas Haas,empoli,Empoli,2021-2022,2021/22,MF,16,11,1001,0,2,7,2,0,0,0,0,0,0,0,0,0,0,3,0,0,50,70,Serie A,14,41,10,11,17
samir-handanovic-inter-2021-2022,samir-handanovic,Samir Handanovic,inter,Inter,2021-2022,2021/22,GK,37,37,3330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84,32,Serie A,2,84,25,9,4
ridgeciano-haps-venezia-2021-2022,ridgeciano-haps,Ridgeciano Haps,venezia,Venezia,2021-2022,2021/22,DF,25,24,2056,1,1,12,2,0,0,0,0,0,0,0,0,0,0,6,0,0,34,69,Serie A,20,27,6,9,23
abdou-harroui-sassuolo-2021-2022,abdou-harroui,Abdou Harroui,sassuolo,Sassuolo,2021-2022,2021/22,MF,22,3,452,0,0,13,2,0,0,0,0,0,0,0,0,0,0,2,0,0,64,66,Serie A,11,50,13,11,14
hans-hateboer-atalanta-2021-2022,hans-hateboer,Hans Hateboer,atalanta,Atalanta,2021-2022,2021/22,DF,21,16,1386,0,0,17,3,0,0,0,0,0,0,0,0,0,0,2,0,0,65,48,Serie A,8,59,16,11,11
silvan-hefti-genoa-2021-2022,silvan-hefti,Silvan Hefti,genoa,Genoa,2021-2022,2021/22,DF,16,14,1288,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,27,60,Serie A,19,28,4,16,18
liam-henderson-empoli-2021-2022,liam-henderson,Liam Henderson,empoli,Empoli,2021-2022,2021/22,MF,38,23,2020,2,3,42,17,0,0,0,0,0,0,0,0,0,0,4,0,0,50,70,Serie A,14,41,10,11,17
dalbert-henrique-cagliari-2021-2022,dalbert-henrique,Dalbert Henrique,cagliari,Cagliari,2021-2022,2021/22,MF,28,27,2081,0,2,10,2,0,0,0,0,0,0,0,0,0,0,9,0,0,34,68,Serie A,18,30,6,12,20
matheus-henrique-sassuolo-2021-2022,matheus-henrique,Matheus Henrique,sassuolo,Sassuolo,2021-2022,2021/22,MF,25,10,1078,0,1,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,64,66,Serie A,11,50,13,11,14
thomas-henry-venezia-2021-2022,thomas-henry,Thomas Henry,venezia,Venezia,2021-2022,2021/22,FW,33,23,2115,9,2,51,24,0,0,0,0,0,0,0,0,0,0,6,1,0,34,69,Serie A,20,27,6,9,23
theo-hernandez-milan-2021-2022,theo-hernandez,Theo Hernandez,milan,Milan,2021-2022,2021/22,DF,32,30,2711,5,5,42,14,0,0,0,0,0,0,0,0,0,0,7,2,0,69,31,Serie A,1,86,26,8,4
hernani-genoa-2021-2022,hernani,Hernani,genoa,Genoa,2021-2022,2021/22,MF,18,7,682,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,27,60,Serie A,19,28,4,16,18
aaron-hickey-bologna-2021-2022,aaron-hickey,Aaron Hickey,bologna,Bologna,2021-2022,2021/22,DF,36,34,2820,5,1,21,13,0,0,0,0,0,0,0,0,0,0,7,0,0,44,55,Serie A,13,46,12,10,16
martin-hongla-hellas-verona-2021-2022,martin-hongla,Martin Hongla,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,18,7,651,1,0,9,4,0,0,0,0,0,0,0,0,0,0,3,0,0,65,59,Serie A,9,53,14,11,13
petko-hristov-spezia-2021-2022,petko-hristov,Petko Hristov,spezia,Spezia,2021-2022,2021/22,DF,17,13,1248,1,1,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,41,71,Serie A,16,36,10,6,22
elseid-hysaj-lazio-2021-2022,elseid-hysaj,Elseid Hysaj,lazio,Lazio,2021-2022,2021/22,DF,29,24,2027,1,0,4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,77,58,Serie A,5,64,18,10,10
roger-ibanez-roma-2021-2022,roger-ibanez,Roger Ibanez,roma,Roma,2021-2022,2021/22,DF,34,32,2889,3,0,20,6,0,0,0,0,0,0,0,0,0,0,9,0,0,59,43,Serie A,6,63,18,9,11
zlatan-ibrahimovic-milan-2021-2022,zlatan-ibrahimovic,Zlatan Ibrahimovic,milan,Milan,2021-2022,2021/22,FW,23,11,1016,8,2,51,20,0,0,0,0,0,0,0,0,0,0,2,0,0,69,31,Serie A,1,86,26,8,4
igor-fiorentina-2021-2022,igor,Igor,fiorentina,Fiorentina,2021-2022,2021/22,DF,30,23,2242,0,0,7,1,0,0,0,0,0,0,0,0,0,0,3,0,0,59,51,Serie A,7,62,19,5,14
jonathan-ikone-fiorentina-2021-2022,jonathan-ikone,Jonathan Ikone,fiorentina,Fiorentina,2021-2022,2021/22,FW,17,7,649,1,1,16,6,0,0,0,0,0,0,0,0,0,0,1,0,0,59,51,Serie A,7,62,19,5,14
ivan-ilic-hellas-verona-2021-2022,ivan-ilic,Ivan Ilic,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,32,30,2526,1,3,22,5,0,0,0,0,0,0,0,0,0,0,5,1,0,65,59,Serie A,9,53,14,11,13
josip-ilicic-atalanta-2021-2022,josip-ilicic,Josip Ilicic,atalanta,Atalanta,2021-2022,2021/22,MF,20,8,841,3,3,32,7,0,0,0,0,0,0,0,0,0,0,1,0,0,65,48,Serie A,8,59,16,11,11
ciro-immobile-lazio-2021-2022,ciro-immobile,Ciro Immobile,lazio,Lazio,2021-2022,2021/22,FW,31,31,2711,27,2,118,59,0,0,0,0,0,0,0,0,0,0,4,0,0,77,58,Serie A,5,64,18,10,10
lorenzo-insigne-napoli-2021-2022,lorenzo-insigne,Lorenzo Insigne,napoli,Napoli,2021-2022,2021/22,MF,32,28,2290,11,8,94,36,0,0,0,0,0,0,0,0,0,0,2,0,0,74,31,Serie A,3,79,24,7,7
ardian-ismajli-empoli-2021-2022,ardian-ismajli,Ardian Ismajli,empoli,Empoli,2021-2022,2021/22,DF,20,13,1272,0,0,5,1,0,0,0,0,0,0,0,0,0,0,7,0,0,50,70,Serie A,14,41,10,11,17
armando-izzo-torino-2021-2022,armando-izzo,Armando Izzo,torino,Torino,2021-2022,2021/22,DF,11,6,526,0,0,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,46,41,Serie A,10,50,13,11,14
mato-jajalo-udinese-2021-2022,mato-jajalo,Mato Jajalo,udinese,Udinese,2021-2022,2021/22,MF,22,6,629,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,61,58,Serie A,12,47,11,14,13
pawel-jaroszynski-salernitana-2021-2022,pawel-jaroszynski,Pawel Jaroszynski,salernitana,Salernitana,2021-2022,2021/22,DF,13,4,516,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,33,78,Serie A,17,31,7,10,21
juan-jesus-napoli-2021-2022,juan-jesus,Juan Jesus,napoli,Napoli,2021-2022,2021/22,DF,21,14,1278,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,74,31,Serie A,3,79,24,7,7
dennis-johnsen-venezia-2021-2022,dennis-johnsen,Dennis Johnsen,venezia,Venezia,2021-2022,2021/22,MF,26,17,1445,1,2,14,5,0,0,0,0,0,0,0,0,0,0,2,0,0,34,69,Serie A,20,27,6,9,23
hamed-junior-traore-sassuolo-2021-2022,hamed-junior-traore,Hamed Junior Traore,sassuolo,Sassuolo,2021-2022,2021/22,MF,31,21,1775,7,2,51,22,0,0,0,0,0,0,0,0,0,0,3,0,0,64,66,Serie A,11,50,13,11,14
yayah-kallon-genoa-2021-2022,yayah-kallon,Yayah Kallon,genoa,Genoa,2021-2022,2021/22,MF,15,5,636,0,1,11,1,0,0,0,0,0,0,0,0,0,0,3,0,0,27,60,Serie A,19,28,4,16,18
pierre-kalulu-milan-2021-2022,pierre-kalulu,Pierre Kalulu,milan,Milan,2021-2022,2021/22,DF,28,21,1944,1,2,5,2,0,0,0,0,0,0,0,0,0,0,4,0,0,69,31,Serie A,1,86,26,8,4
rick-karsdorp-roma-2021-2022,rick-karsdorp,Rick Karsdorp,roma,Roma,2021-2022,2021/22,DF,36,32,2883,0,2,2,1,0,0,0,0,0,0,0,0,0,0,9,1,0,59,43,Serie A,6,63,18,9,11
grigoris-kastanos-salernitana-2021-2022,grigoris-kastanos,Grigoris Kastanos,salernitana,Salernitana,2021-2022,2021/22,MF,27,16,1348,1,1,28,8,0,0,0,0,0,0,0,0,0,0,4,1,0,33,78,Serie A,17,31,7,10,21
moise-kean-juventus-2021-2022,moise-kean,Moise Kean,juventus,Juventus,2021-2022,2021/22,FW,32,12,1098,5,2,28,10,0,0,0,0,0,0,0,0,0,0,5,0,0,57,37,Serie A,4,70,20,10,8
wajdi-kechrida-salernitana-2021-2022,wajdi-kechrida,Wajdi Kechrida,salernitana,Salernitana,2021-2022,2021/22,DF,17,10,952,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,78,Serie A,17,31,7,10,21
franck-kessie-milan-2021-2022,franck-kessie,Franck Kessie,milan,Milan,2021-2022,2021/22,MF,31,25,2308,6,0,35,10,0,0,0,0,0,0,0,0,0,0,2,0,0,69,31,Serie A,1,86,26,8,4
jakub-kiwior-spezia-2021-2022,jakub-kiwior,Jakub Kiwior,spezia,Spezia,2021-2022,2021/22,MF,22,21,1964,0,0,8,4,0,0,0,0,0,0,0,0,0,0,6,0,0,41,71,Serie A,16,36,10,6,22
sofian-kiyine-venezia-2021-2022,sofian-kiyine,Sofian Kiyine,venezia,Venezia,2021-2022,2021/22,MF,26,14,1239,1,0,20,6,0,0,0,0,0,0,0,0,0,0,8,1,0,34,69,Serie A,20,27,6,9,23
simon-kjaer-milan-2021-2022,simon-kjaer,Simon Kjaer,milan,Milan,2021-2022,2021/22,DF,11,10,802,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,69,31,Serie A,1,86,26,8,4
teun-koopmeiners-atalanta-2021-2022,teun-koopmeiners,Teun Koopmeiners,atalanta,Atalanta,2021-2022,2021/22,MF,30,23,2126,4,1,28,9,0,0,0,0,0,0,0,0,0,0,4,0,0,65,48,Serie A,8,59,16,11,11
kalidou-koulibaly-napoli-2021-2022,kalidou-koulibaly,Kalidou Koulibaly,napoli,Napoli,2021-2022,2021/22,DF,27,27,2405,3,1,10,7,0,0,0,0,0,0,0,0,0,0,5,1,0,74,31,Serie A,3,79,24,7,7
viktor-kovalenko-spezia-2021-2022,viktor-kovalenko,Viktor Kovalenko,spezia,Spezia,2021-2022,2021/22,MF,26,16,1325,1,3,9,2,0,0,0,0,0,0,0,0,0,0,4,0,0,41,71,Serie A,16,36,10,6,22
rade-krunic-milan-2021-2022,rade-krunic,Rade Krunic,milan,Milan,2021-2022,2021/22,MF,28,15,1416,0,1,10,2,0,0,0,0,0,0,0,0,0,0,2,0,0,69,31,Serie A,1,86,26,8,4
dejan-kulusevski-juventus-2021-2022,dejan-kulusevski,Dejan Kulusevski,juventus,Juventus,2021-2022,2021/22,MF,20,5,772,1,3,18,6,0,0,0,0,0,0,0,0,0,0,1,0,0,57,37,Serie A,4,70,20,10,8
marash-kumbulla-roma-2021-2022,marash-kumbulla,Marash Kumbulla,roma,Roma,2021-2022,2021/22,DF,17,13,1025,0,0,7,3,0,0,0,0,0,0,0,0,0,0,6,0,0,59,43,Serie A,6,63,18,9,11
giorgos-kyriakopoulos-sassuolo-2021-2022,giorgos-kyriakopoulos,Giorgos Kyriakopoulos,sassuolo,Sassuolo,2021-2022,2021/22,DF,29,22,1975,0,5,30,10,0,0,0,0,0,0,0,0,0,0,6,1,0,64,66,Serie A,11,50,13,11,14
andrea-la-mantia-empoli-2021-2022,andrea-la-mantia,Andrea La Mantia,empoli,Empoli,2021-2022,2021/22,FW,18,3,488,2,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,70,Serie A,14,41,10,11,17
kevin-lasagna-hellas-verona-2021-2022,kevin-lasagna,Kevin Lasagna,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,28,11,1184,2,4,39,16,0,0,0,0,0,0,0,0,0,0,1,0,0,65,59,Serie A,9,53,14,11,13
darko-lazovic-hellas-verona-2021-2022,darko-lazovic,Darko Lazovic,hellas-verona,Hellas Verona,2021-2022,2021/22,MF,34,32,2766,1,7,47,10,0,0,0,0,0,0,0,0,0,0,2,0,0,65,59,Serie A,9,53,14,11,13
manuel-lazzari-lazio-2021-2022,manuel-lazzari,Manuel Lazzari,lazio,Lazio,2021-2022,2021/22,DF,31,16,1665,3,3,12,6,0,0,0,0,0,0,0,0,0,0,3,0,0,77,58,Serie A,5,64,18,10,10
rafael-leao-milan-2021-2022,rafael-leao,Rafael Leao,milan,Milan,2021-2022,2021/22,MF,34,31,2605,11,10,97,38,0,0,0,0,0,0,0,0,0,0,4,0,0,69,31,Serie A,1,86,26,8,4
lucas-leiva-lazio-2021-2022,lucas-leiva,Lucas Leiva,lazio,Lazio,2021-2022,2021/22,MF,35,19,1697,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,77,58,Serie A,5,64,18,10,10
